743.433,1474.69
807.365,1486.78
903.326,1485.79
974.898,1498.75
1073.71,1508
1174.41,1496.59
1273.32,1504.79
1370.15,1509.45
1443.3,1525
1541.82,1533.29
1667.36,1535.72
1765.34,1540.61
1889.63,1535.58
1992.06,1550.06
2091.98,1558.1
2215.52,1551.49
2315.1,1558.59
2418.12,1571.16
2517.28,1576.35
2619.54,1586.07
2719.12,1591.16
2820.2,1597.12
2919.63,1603.29
3019.86,1608.44
3121.78,1616.22
3219.61,1618.72
3345.28,1615.25
3447.88,1626.65
3549.32,1633.55
3649.32,1638.55
3749.01,1641.85
3854.36,1655.86
3953.93,1659.96
4055.8,1666.76
4155.21,1670.93
4256.36,1674.86
4359.54,1684.36
4459.54,1689.36
4560.1,1694.46
4640.31,1699.48
4740.67,1701.56
4843.84,1711.06
4941.95,1712.54
5044.41,1720.16
5147.58,1728.66
5246.28,1730.96
5350.75,1743.17
5447.41,1739.16
5544.36,1738.86
5647.97,1750.26
5748.84,1758.06
5824,1771.87
5923.08,1776.09
6024.58,1783.96
6154.32,1787.2
6247.49,1780.05
6350.23,1789.66
6447.62,1790.25
6525.14,1808.48
6654.65,1813.56
6753.18,1815.42
6849.91,1815.23
6952.8,1824.76
7056.05,1834.22
7153.36,1834.86
7254.36,1840.86
7353.34,1845.13
7454.93,1851.96
7555.49,1857.05
7657.23,1866.66
7755.62,1867.25
7858.31,1877.62
7957.49,1880.05
8060.03,1890.5
8159.8,1893.76
8260.36,1898.86
8361.23,1906.66
8460.14,1907.11
8562.08,1917.73
8661.49,1920.05
8762.49,1926.05
8860.75,1928.45
8963.14,1936.11
9063.06,1942.15
9165.8,1951.76
9264.19,1951.35
9367.67,1964.56
9468.67,1969.56
9569.97,1977.26
9670.1,1981.46
9771.54,1987.36
9873.28,1995.96
9972.54,1998.36
10072,2002.54
10173.6,2008.32
10275.8,2017.06
10378.5,2027.47
10479.9,2033.37
10574.1,2026.73
10676.1,2034.46
10777.6,2040.32
10876.2,2043.66
10978.5,2052.36
11077.5,2056.64
11178.7,2062.56
11281.8,2073.06
11379.7,2073.56
11482.8,2084.06
11582,2088.26
11657.2,2102.06
11780.2,2094.93
11856.9,2111.33
11958.8,2119.11
12087.1,2121.46
12182.9,2118.96
12284.7,2128.56
12384.4,2131.86
12485.2,2138.69
12585.8,2143.76
12687.7,2151.56
12790.7,2162.86
12887.8,2159.76
12989.4,2169.44
13087.5,2169.05
13188.5,2175.05
13289.8,2183.76
13392.1,2192.46
13490.9,2194.72
13592.2,2201.66
13691.2,2205.93
13792.8,2212.76
13896.5,2223.12
13996,2228.26
14096.1,2231.46
14195.5,2236.64
14298.8,2246.06
14399,2250.26
14498.1,2253.46
14599.1,2259.46
14699.8,2267.34
14800.1,2271.46
14900.7,2275.52
15001.5,2283.36
15102.5,2289.36
15200.4,2290.86
15302.2,2298.66
15401.6,2303.83
15503.7,2310.52
15605.5,2318.36
15703.8,2320.76
15807,2331.26
16412.7,1968.7
16465.7,1487.07
16504.2,1136.58
16493.6,1065.14
16521.2,812.916
16538.6,601.339
16546.3,410.539
16549.8,105.904
16546.3,-142.617
16544.4,-413.695
16552,-666.011
16554.2,-880.384
16559,-1097.62
16569.8,-1236.96
16563.1,-1402.29
16571,-1540.77
16597.3,-1653.63
16592.6,-1733.19
16599.4,-1825.86
16603.5,-1911.65
16629.2,-2014.23
16627.9,-2088.02
16629.8,-2126.56
16647.1,-2214.33
16644.3,-2247.08
16659.6,-2328.78
16657.8,-2363.13
16676.8,-2443.69
16673.8,-2477.04
16685.3,-2551.11
16689.1,-2617.74
16693,-2687.84
16694.7,-2756.22
16710.6,-2827.23
16715.8,-2896.83
16717.3,-2994.68
16724.3,-3095.34
16723.8,-3161.05
16736,-3264.56
16745,-3364.56
16747.6,-3462.69
16753.8,-3561.49
16756.4,-3658.7
16768.1,-3761.37
16777,-3861.77
16771.1,-3986.55
16776.2,-4066.14
16786.9,-4167.65
16792,-4267.97
16799.1,-4367.82
16801.5,-4466.82
16807.6,-4566.26
16815.5,-4667.82
16820.6,-4768.41
16830.2,-4870.14
16839,-4971.9
16838.6,-5068.99
16845.5,-5170.48
16852.6,-5270.41
16861.3,-5372.65
16854.9,-5496.93
16856.3,-5595.92
